diseaseId,targetId,datatypeId,datasourceId,score,evidenceCount,diseaseName,geneName
MONDO_0008708,ENSG00000106571,genetic_association,orphanet,0.6079308,1,acrocallosal syndrome,GLI3
MONDO_0008708,ENSG00000166813,genetic_association,eva,0.9335606,751,acrocallosal syndrome,KIF7
MONDO_0008708,ENSG00000166813,genetic_association,orphanet,0.6079308,1,acrocallosal syndrome,KIF7
MONDO_0008708,ENSG00000166813,genetic_association,uniprot_literature,0.7599135,2,acrocallosal syndrome,KIF7
MONDO_0008708,ENSG00000166813,genetic_association,uniprot_variants,0.8897743,5,acrocallosal syndrome,KIF7
MONDO_0008708,ENSG00000166813,genetic_association,gene2phenotype,0.7599135,2,acrocallosal syndrome,KIF7
MONDO_0008708,ENSG00000166813,genetic_association,genomics_england,0.9580964,14,acrocallosal syndrome,KIF7
MONDO_0015229,ENSG00000116127,genetic_association,genomics_england,0.865457,4,Bardet-Biedl syndrome,ALMS1
MONDO_0015229,ENSG00000113966,genetic_association,genomics_england,0.9360722,9,Bardet-Biedl syndrome,ARL6
MONDO_0015229,ENSG00000113966,genetic_association,orphanet,0.6079308,1,Bardet-Biedl syndrome,ARL6
MONDO_0015229,ENSG00000113966,genetic_association,eva,0.9015265,117,Bardet-Biedl syndrome,ARL6
MONDO_0015229,ENSG00000113966,genetic_association,genomics_england,0.865457,4,Bardet-Biedl syndrome,ARL6
MONDO_0015229,ENSG00000214413,genetic_association,gene2phenotype,0.6079308,1,Bardet-Biedl syndrome,BBIP1
MONDO_0015229,ENSG00000214413,genetic_association,orphanet,0.6079308,1,Bardet-Biedl syndrome,BBIP1
MONDO_0015229,ENSG00000174483,genetic_association,orphanet,0.6079308,1,Bardet-Biedl syndrome,BBS1
MONDO_0015229,ENSG00000174483,genetic_association,eva,0.9427679,503,Bardet-Biedl syndrome,BBS1
MONDO_0015229,ENSG00000174483,genetic_association,uniprot_literature,0.6079308,1,Bardet-Biedl syndrome,BBS1
MONDO_0015229,ENSG00000174483,genetic_association,uniprot_variants,0.9421515,10,Bardet-Biedl syndrome,BBS1
MONDO_0015229,ENSG00000174483,genetic_association,eva,0.9394901,239,Bardet-Biedl syndrome,BBS1
MONDO_0015229,ENSG00000174483,genetic_association,gene2phenotype,0.7599135,2,Bardet-Biedl syndrome,BBS1
MONDO_0015229,ENSG00000174483,genetic_association,genomics_england,0.9492866,12,Bardet-Biedl syndrome,BBS1
MONDO_0015229,ENSG00000179941,genetic_association,orphanet,0.6079308,1,Bardet-Biedl syndrome,BBS10
MONDO_0015229,ENSG00000179941,genetic_association,eva,0.9440591,434,Bardet-Biedl syndrome,BBS10
MONDO_0015229,ENSG00000179941,genetic_association,uniprot_literature,0.6079308,1,Bardet-Biedl syndrome,BBS10
MONDO_0015229,ENSG00000179941,genetic_association,uniprot_variants,0.9671529,18,Bardet-Biedl syndrome,BBS10
MONDO_0015229,ENSG00000179941,genetic_association,eva,0.813479,6,Bardet-Biedl syndrome,BBS10
MONDO_0015229,ENSG00000179941,genetic_association,eva,0.9399737,230,Bardet-Biedl syndrome,BBS10
MONDO_0015229,ENSG00000179941,genetic_association,gene2phenotype,0.7599135,2,Bardet-Biedl syndrome,BBS10
MONDO_0015229,ENSG00000179941,genetic_association,genomics_england,0.6079308,1,Bardet-Biedl syndrome,BBS10
MONDO_0015229,ENSG00000179941,genetic_association,genomics_england,0.9285669,8,Bardet-Biedl syndrome,BBS10
MONDO_0015229,ENSG00000181004,genetic_association,orphanet,0.6079308,1,Bardet-Biedl syndrome,BBS12
MONDO_0015229,ENSG00000181004,genetic_association,eva,0.9319499,400,Bardet-Biedl syndrome,BBS12
